symbol,entry_date,exit_date,side,qty,entry_price,exit_price,realized_pnl,realized_pnl_pct,status
LTC/USD,2025-09-10T06:47:07.899204+00:00,,sell,0.069517,115.08,,,,open
AVAX/USD,2025-09-10T06:47:10.582229+00:00,2025-09-10T13:18:51.730940+00:00,buy,0.401727,24.89,25.96,-18.12,-7.39%,closed
AVAX/USD,2025-09-10T06:47:11.289302+00:00,2025-09-10T13:18:51.829253+00:00,sell,0.321382,24.89,25.96,-18.12,-7.39%,closed
SOL/USD,2025-09-10T06:47:14.154538+00:00,2025-09-10T23:34:01.436213+00:00,buy,0.048136,207.74,217.37,-3.28,-3.02%,closed
SOL/USD,2025-09-10T06:47:14.871525+00:00,2025-09-10T23:34:02.192206+00:00,sell,0.038509,207.74,217.37,-3.28,-3.02%,closed
LINK/USD,2025-09-10T06:47:17.632278+00:00,2025-09-11T04:14:47.191691+00:00,buy,0.442729,22.59,23.56,-0.24,-0.43%,closed
LINK/USD,2025-09-10T06:47:18.318499+00:00,2025-09-11T04:14:47.658944+00:00,sell,0.354183,22.59,23.56,-0.24,-0.43%,closed
BCH/USD,2025-09-10T06:48:06.296109+00:00,,sell,0.003392,584.37,,,,open
GRT/USD,2025-09-10T06:48:08.933245+00:00,2025-09-11T13:40:42.612534+00:00,sell,20.962454,0.09,0.10,1.05,+0.42%,closed
XRP/USD,2025-09-10T06:48:11.666091+00:00,2025-09-11T04:50:43.572248+00:00,sell,0.669526,2.96,2.98,-0.19,-1.01%,closed
AAVE/USD,2025-09-10T06:48:14.402592+00:00,2025-09-10T23:31:45.725429+00:00,sell,0.006593,300.63,298.04,-0.17,-0.67%,closed
UNI/USD,2025-09-10T06:48:19.201309+00:00,2025-09-10T23:29:41.560265+00:00,sell,0.208447,9.51,9.55,-0.26,-2.45%,closed
BTC/USD,2025-09-10T06:48:21.776558+00:00,2025-09-10T23:12:32.885550+00:00,sell,0.000018,111964.05,111489.61,-1.73,-2.23%,closed
ETH/USD,2025-09-10T06:48:24.612601+00:00,2025-09-10T23:11:21.338439+00:00,sell,0.000460,4309.54,4314.17,-0.37,-0.92%,closed
DOT/USD,2025-09-10T06:48:29.482343+00:00,2025-09-11T08:43:18.987120+00:00,sell,0.489498,4.05,4.22,0.06,+0.52%,closed
CRV/USD,2025-09-10T06:48:32.439018+00:00,2025-09-11T04:58:35.260373+00:00,sell,2.515082,0.79,0.78,-0.25,-2.44%,closed
LINK/USD,2025-09-10T06:48:35.517958+00:00,2025-09-11T04:14:48.127707+00:00,sell,0.087749,22.59,23.56,-0.24,-0.43%,closed
AVAX/USD,2025-09-10T06:48:38.392065+00:00,2025-09-10T13:18:51.941906+00:00,sell,0.079622,24.89,25.96,-18.12,-7.39%,closed
LTC/USD,2025-09-10T06:48:40.997683+00:00,,sell,0.017223,115.08,,,,open
SOL/USD,2025-09-10T06:48:43.656661+00:00,2025-09-10T23:34:03.213593+00:00,sell,0.009541,207.74,217.37,-3.28,-3.02%,closed
BCH/USD,2025-09-10T06:58:01.512379+00:00,,buy,0.017112,584.37,,,,open
BCH/USD,2025-09-10T06:58:03.474927+00:00,,sell,0.013690,584.37,,,,open
GRT/USD,2025-09-10T06:58:05.929198+00:00,2025-09-11T13:40:42.612602+00:00,buy,105.764146,0.09,0.10,1.05,+0.42%,closed
GRT/USD,2025-09-10T06:58:06.651898+00:00,2025-09-11T13:40:42.612647+00:00,sell,84.611317,0.09,0.10,1.05,+0.42%,closed
BTC/USD,2025-09-10T06:58:09.342542+00:00,2025-09-10T23:12:33.536492+00:00,buy,0.000089,111964.05,111489.61,-1.73,-2.23%,closed
BTC/USD,2025-09-10T06:58:10.035778+00:00,2025-09-10T23:12:34.137148+00:00,sell,0.000071,111964.05,111489.61,-1.73,-2.23%,closed
ETH/USD,2025-09-10T06:58:12.711245+00:00,2025-09-10T23:11:22.475642+00:00,buy,0.002320,4309.54,4314.17,-0.37,-0.92%,closed
ETH/USD,2025-09-10T06:58:13.371342+00:00,2025-09-10T23:11:23.360965+00:00,sell,0.001856,4309.54,4314.17,-0.37,-0.92%,closed
AAVE/USD,2025-09-10T06:58:15.773166+00:00,2025-09-10T23:31:46.314565+00:00,buy,0.033264,300.63,298.04,-0.17,-0.67%,closed
AAVE/USD,2025-09-10T06:58:16.497247+00:00,2025-09-10T23:31:46.991530+00:00,sell,0.026611,300.63,298.04,-0.17,-0.67%,closed
XRP/USD,2025-09-10T06:58:20.731989+00:00,2025-09-11T04:50:44.044991+00:00,buy,3.378030,2.96,2.98,-0.19,-1.01%,closed
XRP/USD,2025-09-10T06:58:21.408936+00:00,2025-09-11T04:50:44.614609+00:00,sell,2.702424,2.96,2.98,-0.19,-1.01%,closed
DOT/USD,2025-09-10T06:58:23.944077+00:00,2025-09-11T08:43:19.462692+00:00,buy,2.469715,4.05,4.22,0.06,+0.52%,closed
DOT/USD,2025-09-10T06:58:24.610582+00:00,2025-09-11T08:43:19.935991+00:00,sell,1.975772,4.05,4.22,0.06,+0.52%,closed
UNI/USD,2025-09-10T06:58:29.147592+00:00,2025-09-10T23:29:42.392139+00:00,buy,1.051702,9.51,9.55,-0.26,-2.45%,closed
UNI/USD,2025-09-10T06:58:29.819668+00:00,2025-09-10T23:29:43.350758+00:00,sell,0.841362,9.51,9.55,-0.26,-2.45%,closed
CRV/USD,2025-09-10T06:58:32.320883+00:00,2025-09-11T04:58:35.736075+00:00,buy,12.689615,0.79,0.78,-0.25,-2.44%,closed
CRV/USD,2025-09-10T06:58:32.999368+00:00,2025-09-11T04:58:36.206493+00:00,sell,10.151692,0.79,0.78,-0.25,-2.44%,closed
LTC/USD,2025-09-10T06:58:35.445739+00:00,,buy,0.086896,115.08,,,,open
LTC/USD,2025-09-10T06:58:36.125143+00:00,,sell,0.069517,115.08,,,,open
LINK/USD,2025-09-10T06:58:38.508683+00:00,2025-09-11T04:14:48.592932+00:00,buy,0.442729,22.59,23.56,-0.24,-0.43%,closed
LINK/USD,2025-09-10T06:58:39.193934+00:00,2025-09-11T04:14:49.060006+00:00,sell,0.354183,22.59,23.56,-0.24,-0.43%,closed
SOL/USD,2025-09-10T06:58:41.693514+00:00,2025-09-10T23:34:03.934216+00:00,buy,0.048136,207.74,217.37,-3.28,-3.02%,closed
SOL/USD,2025-09-10T06:58:42.355124+00:00,2025-09-10T23:34:04.753567+00:00,sell,0.038509,207.74,217.37,-3.28,-3.02%,closed
AVAX/USD,2025-09-10T06:58:44.716334+00:00,2025-09-10T13:18:52.126611+00:00,buy,0.401727,24.89,25.96,-18.12,-7.39%,closed
AVAX/USD,2025-09-10T06:58:45.377774+00:00,2025-09-10T13:18:52.297131+00:00,sell,0.321382,24.89,25.96,-18.12,-7.39%,closed
BTC/USD,2025-09-10T07:04:22.820516+00:00,2025-09-10T23:12:34.678732+00:00,sell,0.000017,111909.15,111489.61,-1.73,-2.23%,closed
BTC/USD,2025-09-10T07:07:51.629180+00:00,2025-09-10T23:12:35.195517+00:00,sell,0.000001,111897.85,111489.61,-1.73,-2.23%,closed
BTC/USD,2025-09-10T07:10:46.021931+00:00,2025-09-10T23:12:35.714463+00:00,sell,0.000000,111897.85,111489.61,-1.73,-2.23%,closed
BCH/USD,2025-09-10T07:14:55.429738+00:00,,sell,0.003392,584.37,,,,open
AAVE/USD,2025-09-10T07:14:57.878010+00:00,2025-09-10T23:31:47.648940+00:00,sell,0.006593,300.63,298.04,-0.17,-0.67%,closed
XRP/USD,2025-09-10T07:15:02.195136+00:00,2025-09-11T04:50:45.238621+00:00,sell,0.669526,2.96,2.98,-0.19,-1.01%,closed
GRT/USD,2025-09-10T07:15:04.677605+00:00,2025-09-11T13:40:42.612693+00:00,sell,20.962454,0.09,0.10,1.05,+0.42%,closed
BTC/USD,2025-09-10T07:15:07.312514+00:00,2025-09-10T23:12:36.214237+00:00,sell,0.000000,111964.05,111489.61,-1.73,-2.23%,closed
DOT/USD,2025-09-10T07:15:09.794345+00:00,2025-09-11T08:43:20.460853+00:00,sell,0.489498,4.05,4.22,0.06,+0.52%,closed
LTC/USD,2025-09-10T07:15:12.508407+00:00,,sell,0.017223,115.08,,,,open
CRV/USD,2025-09-10T07:15:15.277881+00:00,2025-09-11T04:58:36.674683+00:00,sell,2.515082,0.79,0.78,-0.25,-2.44%,closed
UNI/USD,2025-09-10T07:15:17.935280+00:00,2025-09-10T23:29:44.146064+00:00,sell,0.208447,9.51,9.55,-0.26,-2.45%,closed
SOL/USD,2025-09-10T07:15:22.768006+00:00,2025-09-10T23:34:05.442036+00:00,sell,0.009541,207.74,217.37,-3.28,-3.02%,closed
ETH/USD,2025-09-10T07:15:25.480654+00:00,2025-09-10T23:11:24.299585+00:00,sell,0.000460,4309.54,4314.17,-0.37,-0.92%,closed
AVAX/USD,2025-09-10T07:15:28.154559+00:00,2025-09-10T13:18:52.476180+00:00,sell,0.079622,24.89,25.96,-18.12,-7.39%,closed
LINK/USD,2025-09-10T07:15:30.957295+00:00,2025-09-11T04:14:49.539544+00:00,sell,0.087749,22.59,23.56,-0.24,-0.43%,closed
BCH/USD,2025-09-10T07:24:14.443098+00:00,,buy,0.017112,584.37,,,,open
BCH/USD,2025-09-10T07:24:15.128734+00:00,,sell,0.013690,584.37,,,,open
AAVE/USD,2025-09-10T07:24:17.620224+00:00,2025-09-10T23:31:48.447382+00:00,buy,0.033264,300.63,298.04,-0.17,-0.67%,closed
AAVE/USD,2025-09-10T07:24:18.299200+00:00,2025-09-10T23:31:48.996004+00:00,sell,0.026611,300.63,298.04,-0.17,-0.67%,closed
XRP/USD,2025-09-10T07:24:22.580256+00:00,2025-09-11T04:50:45.869797+00:00,buy,3.378030,2.96,2.98,-0.19,-1.01%,closed
XRP/USD,2025-09-10T07:24:23.284542+00:00,2025-09-11T04:50:46.481358+00:00,sell,2.702424,2.96,2.98,-0.19,-1.01%,closed
GRT/USD,2025-09-10T07:24:25.956666+00:00,2025-09-11T13:40:42.612826+00:00,buy,105.764146,0.09,0.10,1.05,+0.42%,closed
GRT/USD,2025-09-10T07:24:26.623560+00:00,2025-09-11T13:40:42.612925+00:00,sell,84.611317,0.09,0.10,1.05,+0.42%,closed
BTC/USD,2025-09-10T07:24:29.097550+00:00,2025-09-10T23:12:36.754643+00:00,buy,0.000089,111964.05,111489.61,-1.73,-2.23%,closed
BTC/USD,2025-09-10T07:24:29.776085+00:00,2025-09-10T23:12:37.240271+00:00,sell,0.000071,111964.05,111489.61,-1.73,-2.23%,closed
ETH/USD,2025-09-10T07:24:34.092992+00:00,2025-09-10T23:11:25.245356+00:00,buy,0.002320,4309.54,4314.17,-0.37,-0.92%,closed
ETH/USD,2025-09-10T07:24:34.764190+00:00,2025-09-10T23:11:25.998753+00:00,sell,0.001856,4309.54,4314.17,-0.37,-0.92%,closed
LTC/USD,2025-09-10T07:24:37.265320+00:00,,buy,0.086896,115.08,,,,open
LTC/USD,2025-09-10T07:24:37.923972+00:00,,sell,0.069517,115.08,,,,open
DOT/USD,2025-09-10T07:24:40.360858+00:00,2025-09-11T08:43:20.953942+00:00,buy,2.469715,4.05,4.22,0.06,+0.52%,closed
DOT/USD,2025-09-10T07:24:41.039164+00:00,2025-09-11T08:43:21.490189+00:00,sell,1.975772,4.05,4.22,0.06,+0.52%,closed
LINK/USD,2025-09-10T07:24:43.482438+00:00,2025-09-11T04:14:50.011433+00:00,buy,0.442729,22.59,23.56,-0.24,-0.43%,closed
LINK/USD,2025-09-10T07:24:44.151984+00:00,2025-09-11T04:14:50.478731+00:00,sell,0.354183,22.59,23.56,-0.24,-0.43%,closed
UNI/USD,2025-09-10T07:24:46.579458+00:00,2025-09-10T23:29:44.862812+00:00,buy,1.051702,9.51,9.55,-0.26,-2.45%,closed
UNI/USD,2025-09-10T07:24:47.267055+00:00,2025-09-10T23:29:46.044113+00:00,sell,0.841362,9.51,9.55,-0.26,-2.45%,closed
CRV/USD,2025-09-10T07:24:49.839740+00:00,2025-09-11T04:58:37.149559+00:00,buy,12.689615,0.79,0.78,-0.25,-2.44%,closed
CRV/USD,2025-09-10T07:24:50.500684+00:00,2025-09-11T04:58:37.625531+00:00,sell,10.151692,0.79,0.78,-0.25,-2.44%,closed
SOL/USD,2025-09-10T07:24:52.942418+00:00,2025-09-10T23:34:06.518879+00:00,buy,0.048136,207.74,217.37,-3.28,-3.02%,closed
SOL/USD,2025-09-10T07:24:53.671943+00:00,2025-09-10T23:34:07.357738+00:00,sell,0.038509,207.74,217.37,-3.28,-3.02%,closed
AVAX/USD,2025-09-10T07:24:56.103391+00:00,2025-09-10T13:18:52.640507+00:00,buy,0.401727,24.89,25.96,-18.12,-7.39%,closed
AVAX/USD,2025-09-10T07:24:56.765994+00:00,2025-09-10T13:18:52.803798+00:00,sell,0.321382,24.89,25.96,-18.12,-7.39%,closed
BTC/USD,2025-09-10T07:27:25.538296+00:00,2025-09-10T23:12:37.772886+00:00,sell,0.000017,111904.60,111489.61,-1.73,-2.23%,closed
BCH/USD,2025-09-10T07:31:26.523736+00:00,,sell,0.003392,584.37,,,,open
BTC/USD,2025-09-10T07:31:29.112627+00:00,2025-09-10T23:12:38.256268+00:00,sell,0.000001,111964.05,111489.61,-1.73,-2.23%,closed
XRP/USD,2025-09-10T07:31:31.545793+00:00,2025-09-11T04:50:47.087678+00:00,sell,0.669526,2.96,2.98,-0.19,-1.01%,closed
GRT/USD,2025-09-10T07:31:35.899100+00:00,2025-09-11T13:40:42.613007+00:00,sell,20.962454,0.09,0.10,1.05,+0.42%,closed
AAVE/USD,2025-09-10T07:31:40.244408+00:00,2025-09-10T23:31:49.510276+00:00,sell,0.006593,300.63,298.04,-0.17,-0.67%,closed
UNI/USD,2025-09-10T07:31:42.685015+00:00,2025-09-10T23:29:46.815327+00:00,sell,0.208447,9.51,9.55,-0.26,-2.45%,closed
ETH/USD,2025-09-10T07:31:45.092193+00:00,2025-09-10T23:11:26.767360+00:00,sell,0.000460,4309.54,4314.17,-0.37,-0.92%,closed
AVAX/USD,2025-09-10T07:31:47.607593+00:00,2025-09-10T13:18:52.934983+00:00,sell,0.079622,24.89,25.96,-18.12,-7.39%,closed
SOL/USD,2025-09-10T07:31:50.182378+00:00,2025-09-10T23:34:08.533506+00:00,sell,0.009541,207.74,217.37,-3.28,-3.02%,closed
DOT/USD,2025-09-10T07:31:52.677924+00:00,2025-09-11T08:43:21.983028+00:00,sell,0.489498,4.05,4.22,0.06,+0.52%,closed
LINK/USD,2025-09-10T07:31:55.328104+00:00,2025-09-11T04:14:51.006799+00:00,sell,0.087749,22.59,23.56,-0.24,-0.43%,closed
CRV/USD,2025-09-10T07:31:57.831696+00:00,2025-09-11T04:58:38.092906+00:00,sell,2.515082,0.79,0.78,-0.25,-2.44%,closed
LTC/USD,2025-09-10T07:32:00.215146+00:00,,sell,0.017223,115.08,,,,open
UNI/USD,2025-09-10T10:25:00.214716+00:00,2025-09-10T23:29:47.414791+00:00,buy,119.244793,9.51,9.55,-0.00,-2.45%,partially_closed
UNI/USD,2025-09-10T10:25:01.216940+00:00,2025-09-10T23:31:18.445422+00:00,sell,95.395834,9.51,9.55,-0.00,-2.40%,partially_closed
GRT/USD,2025-09-10T10:25:08.731958+00:00,2025-09-11T13:40:42.614755+00:00,buy,11991.820095,0.09,0.10,0.23,+0.42%,partially_closed
GRT/USD,2025-09-10T10:25:09.456310+00:00,2025-09-11T14:13:49.844620+00:00,sell,9593.456076,0.09,0.10,0.00,+0.17%,partially_closed
XRP/USD,2025-09-10T10:25:11.889421+00:00,2025-09-11T04:50:47.560674+00:00,buy,383.010058,2.96,2.98,-0.00,-1.01%,partially_closed
XRP/USD,2025-09-10T10:25:13.090491+00:00,2025-09-11T05:10:47.582441+00:00,sell,306.408046,2.96,2.98,-0.00,-0.86%,partially_closed
BTC/USD,2025-09-10T10:25:21.713245+00:00,2025-09-10T23:12:38.808153+00:00,buy,0.010127,111964.05,111489.61,-0.12,-2.23%,partially_closed
BTC/USD,2025-09-10T10:25:22.718090+00:00,2025-09-10T23:14:16.925873+00:00,sell,0.008101,111964.05,111489.61,-0.00,-2.21%,partially_closed
AVAX/USD,2025-09-10T10:25:34.261979+00:00,2025-09-10T13:18:53.114513+00:00,buy,45.548924,24.89,25.96,-3.48,-7.39%,partially_closed
AVAX/USD,2025-09-10T10:25:34.933418+00:00,2025-09-10T14:16:12.493320+00:00,sell,36.439139,24.89,25.96,-21.01,-8.91%,partially_closed
DOT/USD,2025-09-10T10:25:37.418884+00:00,2025-09-11T08:43:22.479157+00:00,buy,280.022867,4.05,4.22,0.00,+0.52%,partially_closed
DOT/USD,2025-09-10T10:25:38.817682+00:00,,sell,224.018294,4.05,,,,open
LINK/USD,2025-09-10T10:25:47.280095+00:00,2025-09-11T04:14:52.005654+00:00,buy,50.197749,22.59,23.56,-0.01,-0.43%,partially_closed
LINK/USD,2025-09-10T10:25:48.219619+00:00,2025-09-11T04:27:21.811464+00:00,sell,40.158199,22.59,23.56,-0.00,-0.43%,partially_closed
SOL/USD,2025-09-10T10:25:56.410076+00:00,2025-09-10T23:34:09.382431+00:00,buy,5.457807,207.74,217.37,-0.29,-3.02%,partially_closed
SOL/USD,2025-09-10T10:25:57.414918+00:00,2025-09-11T09:05:32.611798+00:00,sell,4.366245,207.74,224.20,0.49,+0.53%,partially_closed
BCH/USD,2025-09-10T10:25:59.868762+00:00,,buy,1.940255,584.37,,,,open
BCH/USD,2025-09-10T10:26:00.626743+00:00,,sell,1.552204,584.37,,,,open
AAVE/USD,2025-09-10T10:26:02.957053+00:00,2025-09-10T23:31:50.004215+00:00,buy,3.771558,300.63,298.04,-0.00,-0.67%,partially_closed
AAVE/USD,2025-09-10T10:26:03.684853+00:00,2025-09-10T23:39:21.258595+00:00,sell,3.017247,300.63,298.04,-0.01,-0.80%,partially_closed
LTC/USD,2025-09-10T10:26:06.006211+00:00,,buy,9.852508,115.08,,,,open
LTC/USD,2025-09-10T10:26:06.732309+00:00,,sell,7.882006,115.08,,,,open
ETH/USD,2025-09-10T10:26:09.033534+00:00,2025-09-10T23:11:27.476710+00:00,buy,0.263097,4309.54,4314.17,-0.01,-0.92%,partially_closed
ETH/USD,2025-09-10T10:26:09.769738+00:00,2025-09-10T23:18:07.081063+00:00,sell,0.210477,4309.54,4314.17,-0.01,-0.85%,partially_closed
BTC/USD,2025-09-10T10:26:24.303873+00:00,2025-09-10T23:16:04.647912+00:00,sell,0.001907,112324.79,111489.61,-0.00,-2.21%,partially_closed
BTC/USD,2025-09-10T10:29:04.477064+00:00,2025-09-10T23:18:02.861252+00:00,sell,0.000095,112324.79,111489.61,-0.89,-2.21%,closed
UNI/USD,2025-09-10T10:34:40.317248+00:00,2025-09-11T04:01:37.246912+00:00,sell,23.634318,9.51,9.73,-0.02,-0.15%,partially_closed
GRT/USD,2025-09-10T10:34:42.729308+00:00,2025-09-11T14:21:52.454399+00:00,sell,2376.778743,0.09,0.10,0.00,+0.17%,partially_closed
XRP/USD,2025-09-10T10:34:51.172772+00:00,2025-09-11T05:42:51.092335+00:00,sell,75.912594,2.96,2.98,-0.00,-0.85%,partially_closed
AVAX/USD,2025-09-10T10:35:06.857291+00:00,2025-09-10T18:33:02.361190+00:00,sell,9.027797,24.89,25.96,-0.76,-9.48%,partially_closed
BCH/USD,2025-09-10T10:35:14.739364+00:00,,sell,0.384558,584.37,,,,open
LINK/USD,2025-09-10T10:35:22.863991+00:00,2025-09-11T06:47:52.539857+00:00,sell,9.949194,22.59,23.56,-0.02,-1.41%,partially_closed
DOT/USD,2025-09-10T10:35:31.258803+00:00,,sell,55.500532,4.05,,,,open
LTC/USD,2025-09-10T10:35:44.884356+00:00,,sell,1.952767,115.08,,,,open
SOL/USD,2025-09-10T10:35:52.160171+00:00,2025-09-11T09:06:13.545651+00:00,sell,1.081737,207.74,224.20,1.59,+0.53%,closed
AAVE/USD,2025-09-10T10:36:00.731957+00:00,2025-09-11T05:40:26.785243+00:00,sell,0.747523,300.63,299.90,-0.08,-2.09%,partially_closed
BTC/USD,2025-09-10T10:36:07.339184+00:00,2025-09-10T23:18:03.476743+00:00,sell,0.000005,111964.05,111489.61,-0.89,-2.21%,closed
CRV/USD,2025-09-10T10:36:16.741041+00:00,2025-09-11T04:58:38.565066+00:00,buy,1434.819084,0.79,0.78,-0.00,-2.44%,partially_closed
CRV/USD,2025-09-10T10:36:17.880077+00:00,2025-09-11T06:18:17.402648+00:00,sell,1147.855267,0.79,0.78,-0.01,-2.03%,partially_closed
ETH/USD,2025-09-10T10:36:26.270475+00:00,2025-09-10T23:19:04.858196+00:00,sell,0.052146,4309.54,4314.17,-0.00,-0.85%,partially_closed
UNI/USD,2025-09-10T10:42:19.334235+00:00,2025-09-11T04:07:56.987279+00:00,buy,118.807238,9.51,9.73,-0.00,-0.15%,partially_closed
UNI/USD,2025-09-10T10:42:20.030833+00:00,2025-09-11T04:14:24.779532+00:00,sell,95.045791,9.51,9.73,-0.00,-0.15%,partially_closed
GRT/USD,2025-09-10T10:42:22.595166+00:00,2025-09-11T15:47:52.727835+00:00,buy,11947.817557,0.09,0.10,0.00,+0.28%,partially_closed
GRT/USD,2025-09-10T10:42:23.366652+00:00,2025-09-11T15:48:43.996554+00:00,sell,9558.254045,0.09,0.10,0.00,+0.28%,partially_closed
XRP/USD,2025-09-10T10:42:26.034578+00:00,2025-09-11T06:36:30.518363+00:00,buy,381.604649,2.96,2.98,-0.00,-0.82%,partially_closed
XRP/USD,2025-09-10T10:42:26.703084+00:00,2025-09-11T08:02:53.984270+00:00,sell,305.283719,2.96,2.98,-0.00,-0.81%,partially_closed
BTC/USD,2025-09-10T10:42:30.959704+00:00,2025-09-10T23:18:04.046456+00:00,buy,0.010090,111964.05,111489.61,-0.03,-2.21%,partially_closed
BTC/USD,2025-09-10T10:42:31.660727+00:00,2025-09-10T23:19:00.042131+00:00,sell,0.008072,111964.05,111489.61,-1.99,-2.24%,partially_closed
LINK/USD,2025-09-10T10:42:34.089586+00:00,2025-09-11T07:00:07.214973+00:00,buy,50.013554,22.59,23.56,-0.00,-1.34%,partially_closed
LINK/USD,2025-09-10T10:42:34.761256+00:00,2025-09-11T07:19:08.861343+00:00,sell,40.010843,22.59,23.56,-0.00,-1.38%,partially_closed
AVAX/USD,2025-09-10T10:42:37.278599+00:00,2025-09-10T23:30:02.046274+00:00,buy,45.381788,24.89,25.96,-0.13,-11.71%,partially_closed
AVAX/USD,2025-09-10T10:42:38.159384+00:00,2025-09-10T23:31:51.384191+00:00,sell,36.305430,24.89,25.96,-0.00,-11.71%,partially_closed
SOL/USD,2025-09-10T10:42:46.301562+00:00,2025-09-11T09:06:14.043926+00:00,buy,5.437780,207.74,224.20,0.40,+0.53%,partially_closed
SOL/USD,2025-09-10T10:42:47.274233+00:00,2025-09-11T09:33:29.415736+00:00,sell,4.350224,207.74,224.20,-0.11,-0.31%,partially_closed
DOT/USD,2025-09-10T10:42:54.067778+00:00,,buy,278.995357,4.05,,,,open
DOT/USD,2025-09-10T10:42:54.993207+00:00,,sell,223.196286,4.05,,,,open
BCH/USD,2025-09-10T10:43:02.295054+00:00,,buy,1.933135,584.37,,,,open
BCH/USD,2025-09-10T10:43:03.477093+00:00,,sell,1.546508,584.37,,,,open
AAVE/USD,2025-09-10T10:43:10.948261+00:00,2025-09-11T06:18:15.607893+00:00,buy,3.757719,300.63,299.90,-0.02,-1.97%,partially_closed
AAVE/USD,2025-09-10T10:43:11.938478+00:00,2025-09-11T06:32:03.096457+00:00,sell,3.006175,300.63,299.90,-0.00,-2.40%,partially_closed
ETH/USD,2025-09-10T10:43:18.896033+00:00,2025-09-10T23:20:55.982660+00:00,buy,0.262131,4309.54,4314.17,-0.00,-0.85%,partially_closed
ETH/USD,2025-09-10T10:43:19.821309+00:00,2025-09-10T23:27:40.878773+00:00,sell,0.209705,4309.54,4314.17,-0.00,-0.85%,partially_closed
CRV/USD,2025-09-10T10:43:34.484464+00:00,2025-09-11T07:28:30.472716+00:00,sell,284.381142,0.79,0.78,-0.03,-2.63%,partially_closed
BTC/USD,2025-09-10T10:43:53.159159+00:00,2025-09-10T23:20:51.345899+00:00,sell,0.001900,112409.60,111489.61,-0.00,-2.24%,partially_closed
GRT/USD,2025-09-10T10:49:22.809126+00:00,2025-09-11T15:52:58.366660+00:00,sell,2368.057440,0.09,0.10,0.00,+0.28%,partially_closed
UNI/USD,2025-09-10T10:49:37.225155+00:00,2025-09-11T04:14:54.940574+00:00,sell,23.547595,9.51,9.73,-0.00,-0.15%,partially_closed
XRP/USD,2025-09-10T10:49:44.315390+00:00,2025-09-11T08:11:50.354566+00:00,sell,75.634041,2.96,2.98,-0.00,-0.72%,partially_closed
SOL/USD,2025-09-10T10:49:48.455686+00:00,2025-09-11T09:35:07.560278+00:00,sell,1.077768,207.74,224.20,-0.03,-0.38%,partially_closed
AVAX/USD,2025-09-10T10:49:50.989198+00:00,2025-09-10T23:34:24.390036+00:00,sell,8.994670,24.89,25.96,-0.00,-11.71%,partially_closed
BTC/USD,2025-09-10T10:49:53.644228+00:00,2025-09-10T23:27:37.732282+00:00,sell,0.000100,111964.05,111489.61,-0.00,-2.24%,partially_closed
LINK/USD,2025-09-10T10:49:56.253985+00:00,2025-09-11T07:28:13.784400+00:00,sell,9.912686,22.59,23.56,-0.01,-1.26%,partially_closed
DOT/USD,2025-09-10T10:49:58.751915+00:00,,sell,55.296880,4.05,,,,open
BCH/USD,2025-09-10T10:50:03.333706+00:00,,sell,0.383147,584.37,,,,open
ETH/USD,2025-09-10T10:50:06.003508+00:00,2025-09-10T23:37:45.685645+00:00,sell,0.051954,4309.54,4314.17,-0.59,-0.83%,partially_closed
CRV/USD,2025-09-10T10:50:08.548386+00:00,2025-09-11T07:33:12.197582+00:00,buy,1429.775825,0.79,0.78,-0.01,-2.48%,partially_closed
CRV/USD,2025-09-10T10:50:09.298735+00:00,2025-09-11T07:42:59.790455+00:00,sell,1143.820660,0.79,0.78,-0.03,-2.43%,partially_closed
AAVE/USD,2025-09-10T10:50:11.786146+00:00,2025-09-11T07:00:56.267383+00:00,sell,0.744780,300.63,299.90,-0.04,-2.72%,partially_closed
LTC/USD,2025-09-10T10:50:20.210773+00:00,,buy,9.790834,115.08,,,,open
LTC/USD,2025-09-10T10:50:21.196376+00:00,,sell,7.832667,115.08,,,,open
CRV/USD,2025-09-10T10:57:56.496660+00:00,2025-09-11T07:43:22.642664+00:00,sell,283.381569,0.79,0.78,-0.08,-2.72%,partially_closed
LTC/USD,2025-09-10T10:58:06.880950+00:00,,sell,1.940543,115.08,,,,open
UNI/USD,2025-09-10T11:15:51.461458+00:00,2025-09-11T04:20:26.955209+00:00,buy,118.381448,9.51,9.73,-0.00,-0.15%,partially_closed
UNI/USD,2025-09-10T11:15:52.418152+00:00,2025-09-11T04:27:02.942373+00:00,sell,94.705159,9.51,9.73,-0.00,-0.15%,partially_closed
XRP/USD,2025-09-10T11:15:59.458546+00:00,2025-09-11T09:33:30.966945+00:00,buy,380.237026,2.96,2.98,-0.01,-1.41%,partially_closed
XRP/USD,2025-09-10T11:16:00.618947+00:00,2025-09-11T09:35:27.086894+00:00,sell,304.189621,2.96,2.98,-0.00,-1.53%,partially_closed
BTC/USD,2025-09-10T11:16:13.475983+00:00,2025-09-10T23:30:04.935178+00:00,buy,0.010053,111964.05,111489.61,-0.00,-2.13%,partially_closed
BTC/USD,2025-09-10T11:16:14.441942+00:00,2025-09-10T23:31:53.018936+00:00,sell,0.008043,111964.05,111489.61,-0.00,-2.13%,partially_closed
SOL/USD,2025-09-10T11:16:21.178825+00:00,2025-09-11T09:37:15.095607+00:00,buy,5.418292,207.74,224.20,-0.02,-0.38%,partially_closed
